District,Income,casenum,decnum,population,population_density,cum_inc,inc_perk,cfr,cfr_percent,Cumulative Incidence Rate_percentage,mdt,Median Age,Average Age,M,F,MTP,M Infect,F Infect,Male_Female_ratio,M_inc,F_inc,inc_P,MIP,M dead,F dead,MDP,aht,income_trans,TGP_100,AG1_per,AG2_per,AG3_per,AG4_per,AG5_per,TAG1,TAG2,TAG3,TAG4,TAG5,population_density_1000,adt,Average Patient Age,Proverty Rate,HSD_percent,Education Score,Number of Hospital,Number of Public Hospital
Central and Western,45040,337,2,235953,18808,0.001428251,1.428250541,0.005934718,0.59347181,0.142825054,3,38,44.8,98282,137671,0.417,161,176,1.28,1.638143302,1.278410123,1.28139106,0.964,0,2,0,15.23,45.04,71.38903618,4.15,11.28,48.66,24.63,11.28,10.3,7.1,33,30.3,19.3,18.808,4.83,40.83,16.9,78.7,1.221,4,2
Eastern,32000,451,10,529603,29440,0.000851581,0.851581279,0.022172949,2.2172949,0.085158128,4,52,49,233542,296061,0.441,226,225,1.27,0.967706023,0.759978518,1.27333339,0.501,6,4,0.6,17.06,32,78.88306802,3.77,9.31,26.16,38.36,22.39,9.7,6.9,27.2,32.9,23.4,29.44,4.68,49.29,19.4,69.5,1.053,2,2
Islands,28960,146,2,185282,1021,0.000787988,0.78798804,0.01369863,1.369863014,0.078798804,4,43,42.7,84985,100297,0.459,74,72,1.21,0.870741896,0.717867932,1.212955554,0.507,1,1,0.5,17.6,28.96,84.73334197,4.79,8.90,37.67,39.73,8.90,12.8,9.1,31.7,31.7,14.7,1.021,5.05,43.07,25.7,69.9,1.024,3,3
Kowloon City,30010,614,15,410634,40994,0.001495249,1.49524881,0.024429967,2.442996743,0.149524881,4,47,45.4,179518,231116,0.437,269,345,1,1.498456979,1.492756884,1.003818502,0.438,7,8,0.467,16.88,30.01,77.67441458,6.84,8.47,29.32,33.55,21.82,12.3,7.6,29.5,30.6,20.1,40.994,4.9,46.84,21.5,69.6,1.042,6,3
Kwai Tsing,23740,444,5,495798,21246,0.000895526,0.895526001,0.011261261,1.126126126,0.0895526,4,48,48,232213,263585,0.468,208,236,1,0.895729352,0.895346852,1.000427209,0.468,4,1,0.8,16.7,23.74,88.09795702,4.28,10.36,31.53,35.14,18.69,10,8.6,26.8,32.6,22.1,21.246,4.89,45.62,27.5,55.9,0.85,2,2
Kwun Tong,22000,690,17,673166,59704,0.001025007,1.025007205,0.024637681,2.463768116,0.10250072,4,50,48,312303,360863,0.464,338,352,1.11,1.082282271,0.975439433,1.109533031,0.49,10,7,0.588,15.61,22,86.54336964,3.48,10.29,25.94,38.99,21.30,10.4,9,25.9,32.8,21.9,59.704,5.24,48.51,28.8,57.7,0.865,1,1
North,23580,182,5,309631,2269,0.000587796,0.587796442,0.027472527,2.747252747,0.058779644,4,52,46.3,145343,164288,0.469,89,93,1.08,0.612344592,0.566079081,1.081729767,0.489,3,2,0.6,16.73,23.58,88.46842131,4.95,7.14,27.47,40.11,20.33,10.8,8.9,28.5,33.8,17.9,2.269,5.3,47.8,27,59.6,0.885,1,1
Sai Kung,37840,348,1,489037,3771,0.000711603,0.711602599,0.002873563,0.287356322,0.07116026,4,46,44.7,223094,265943,0.456,186,162,1.37,0.83372928,0.609153089,1.368669543,0.534,1,0,1,15.78,37.84,83.88790079,4.89,10.34,33.91,38.79,12.07,11.5,8.1,30.8,33.7,15.8,3.771,5.1,44.03,17.6,70.4,1.065,2,2
Sha Tin,28870,503,6,692806,10082,0.000726033,0.726032973,0.011928429,1.192842942,0.072603297,4,48,46.2,317927,374879,0.459,220,283,0.92,0.691982751,0.754910251,0.916642409,0.437,3,3,0.5,14.7,28.87,84.80789802,3.58,10.14,30.42,38.17,17.69,11.4,7.8,29,31.8,20,10.082,4.75,46.83,23.7,65.4,0.987,6,4
Sham Shui Po,21490,518,20,431090,46067,0.001201605,1.201605233,0.038610039,3.861003861,0.120160523,4,49,46.2,197878,233212,0.459,242,276,1.03,1.222975773,1.183472549,1.03337908,0.467,11,9,0.55,17.5,21.49,84.84897861,4.05,8.11,29.15,37.45,21.24,11.4,8.2,28.6,31.4,20.4,46.067,4.67,48.23,26.5,59.8,0.903,2,1
Southern,32440,189,1,263278,6779,0.000717872,0.717872363,0.005291005,0.529100529,0.071787236,3,47,48.1,116239,147039,0.442,96,93,1.31,0.8258846,0.632485259,1.305776835,0.508,0,1,0,15.51,32.44,79.05317637,5.29,13.23,26.46,42.86,12.17,10.4,7.2,27.5,33.4,21.6,6.779,4.59,44.09,18.2,65,0.979,8,7
Tai Po,30000,219,1,316470,2325,0.000692009,0.692008721,0.00456621,0.456621005,0.069200872,4,48,45.7,146038,170432,0.461,102,117,1.02,0.698448349,0.6864908,1.017418368,0.466,0,1,0,16.84,30,85.6869602,3.20,7.76,35.62,36.07,17.35,10.9,7.3,30.8,32.5,18.5,2.325,5.13,46.82,23.5,65.1,0.978,2,2
Tsuen Wan,32040,229,4,320094,5168,0.000715415,0.715414847,0.017467249,1.746724891,0.071541485,4,47,45.4,146412,173682,0.457,111,118,1.12,0.758134579,0.679402586,1.115884152,0.485,2,2,0.5,17.02,32.04,84.29889108,5.68,5.68,37.55,33.62,17.47,11.8,7.7,29.8,32.6,18.1,5.168,4.58,46.07,21.2,68.8,1.024,2,1
Tuen Mun,25040,388,16,506879,5908,0.000765469,0.765468682,0.041237113,4.12371134,0.076546868,4,49.5,46.1,240321,266558,0.474,185,203,1.01,0.769803721,0.761560336,1.010824336,0.477,10,6,0.625,16.27,25.04,90.15711402,3.87,7.47,31.44,32.99,24.23,10.7,7.6,30.1,32.3,19.3,5.908,4.79,49.42,24,59.9,0.893,3,3
Wan Chai,45000,244,3,166695,15791,0.001463751,1.463751162,0.012295082,1.229508197,0.146375116,4,38,46,67075,99620,0.402,132,112,1.75,1.967946329,1.124272234,1.750417976,0.541,1,2,0.333,19.43,45,67.33085726,4.10,11.07,43.44,26.64,14.75,10.1,5.9,32.3,30.4,21.2,15.791,5.02,43.13,17,80.7,1.247,6,3
Wong Tai Sin,23520,713,27,406802,43730,0.001752695,1.752695414,0.037868163,3.786816269,0.175269541,4,54,50.1,187531,219271,0.461,355,358,1.16,1.893020354,1.632682845,1.159453816,0.498,21,8,0.724,18.01,23.52,85.5247616,3.37,8.84,23.84,37.73,26.23,8.9,8.2,25.4,34.5,23,43.73,4.75,50.75,27.1,56.6,0.862,3,3
Yau Tsim Mong,26080,697,8,310647,44458,0.002243704,2.243704269,0.011477762,1.147776184,0.224370427,3,42,44,138873,171774,0.447,323,374,1.07,2.325866079,2.177279449,1.068244171,0.463,5,3,0.625,16.5,26.08,80.84634462,5.31,9.33,38.74,33.43,13.20,11.6,7.5,32.5,30.5,17.9,44.458,4.34,43.06,20.8,69.8,1.038,3,3
Yuen Long,27560,494,7,668080,4825,0.000739432,0.739432403,0.01417004,1.417004049,0.07394324,4,45,43.7,314056,354024,0.47,247,247,1.13,0.786483939,0.697692812,1.127263927,0.5,4,3,0.571,15.36,27.56,88.71036992,5.47,9.72,32.79,40.69,11.34,11.6,8.8,31.6,33,15,4.825,4.86,43.9,25.6,63.6,0.933,2,2
